Test Case: ‘Get Started’ Form Validation
1.	Navigate to https://www.shipt.com .
2.	Verify that ‘TRY TWO WEEKS FREE!’ link is present in the header of the site.
3.	Click on ‘TRY TWO WEEKS FREE!’ link in the header.
4.	Verify that ‘Let’s get started with…’ page appears with a form to submit.
	4.1.	Verify the presence of ‘Email’, ‘Zip Code’, button ‘Go, links ‘Click here to login’ and ‘Click here’.
5.	Click on ‘Click here to login’ link.
	5.1.	Verify ‘Forgot Your Password?’ link appeared.
	5.2.	Verify ‘Login’ button appeared.
6.	Click on ‘Get Started Here’ link.
	6.1.	Verify ‘Forgot Your Password?’ link disappeared.
	6.2.	Verify ‘Login’ button changed to ‘Go’.
7.	Click on ‘Click here’ link near ‘Have a membership code’.
	7.1.	Verify ‘Membership Code’ filed appeared.
8.	Do not enter email, zip, membership code and click on ‘Go’ button.
	8.1.	Verify a validation for email appeared.
9.	Enter valid email but do not enter Zip code and submit.
	9.1.	Verify validation for Zip code appeared.
10.	Enter a valid Zip Code.
11.	Enter an invalid membership code.
	11.1.	Verify ‘Redeem Code’ button appeared.
	11.2.	Click on ‘Redeem Code’ button.
	11.3.	Verify ‘Please enter a valid membership code’ message appeared.
	11.4.	Remove the code. 
	11.5.	Verify ‘Redeem Code’ button changed to ‘Go’.
12.	Click on ‘Go’ button.
13.	Verify the page with membership plans selection appeared.
	13.1.	Verify that ‘Try Free for 2 Weeks!’ and ‘Choose Monthly Plan’ selections appeared.
	13.2.	Verify that ‘Membership Benefits’ info presented under plans selection.
14.	Select ‘Try Free for 2 Weeks!’ plan.
15.	Verify that ‘Account Info’ form appeared.
	15.1.	Verify that ‘Account Info’ form contains: ‘Full Name’, ‘Mobile Number’, ‘Choose Password’ fields.
	15.2.	Verify ‘Payment Info’ form contains: ‘Card Number’, ‘MM/YY’, ‘Security Code’, ‘Zip Code’ and ‘Promo/Referral Code (Optional)’ fields.
16.	Do not enter any data and click ‘Start Membership’ button.
	16.1.	Verify ‘Full Name cannot …’ validation message appears. 
	16.2.	Enter valid Full Name and submit. Verify ‘Phone cannot be blank’ validation appered.
	16.3.	Enter valid Mobile Number and submit. Verify ‘Password must be..’ validation message appeared.
	16.4.	Enter valid password and submit. Verify ‘Your card number is incomplete’ message appeared.
	16.5.	Verify ‘Terms and Service’ link present in Account Info page.
17.	Go back to previous page and select ‘Choose Monthly Plan.
	17.1.	Repeat steps 15.1. to 16.5. 
